id;riscodefogo;local;
1313;m�dio;norte
1314;m�dio;norte
1315;baixo;norte
1316;alto;norte
1317;m�dio;nordeste
1318;baixo;norte
1319;alto;sul
1320;m�dio;norte
1321;m�dio;norte
1322;baixo;norte
1323;m�dio;sudeste
1324;m�dio;norte
1325;baixo;norte
1326;baixo;norte
1327;m�dio;norte
1328;baixo;norte
1329;m�dio;sul
1330;m�dio;norte
1331;m�dio;nordeste
1332;baixo;nordeste
1333;m�dio;nordeste
1334;m�dio;nordeste
1335;baixo;nordeste
1336;alto;norte
1337;m�dio;sul
1338;m�dio;nordeste
1339;m�dio;norte
1340;m�dio;norte
1341;m�dio;centro oeste
1342;m�dio;centro oeste
1343;alto;sudeste
1344;baixo;norte
1345;alto;norte
1346;m�dio;centro oeste
1347;baixo;norte
1348;m�dio;sul
1349;m�dio;nordeste
1350;baixo;centro oeste
1351;alto;nordeste
1352;baixo;nordeste
1353;m�dio;sul
1354;alto;norte
1355;m�dio;norte
1356;baixo;sudeste
1357;m�dio;norte
1358;alto;norte
1359;baixo;nordeste
1360;m�dio;nordeste
1361;m�dio;norte
1362;baixo;norte
1363;baixo;norte
1364;m�dio;nordeste
1365;m�dio;sudeste
1366;baixo;norte
1367;baixo;nordeste
1368;m�dio;sul
1369;m�dio;nordeste
1370;baixo;centro oeste
1371;m�dio;norte
1372;m�dio;nordeste
1373;m�dio;norte
1374;alto;norte
1375;m�dio;norte
1376;m�dio;nordeste
1377;alto;centro oeste
1378;baixo;norte
1379;m�dio;nordeste
1380;m�dio;nordeste
1381;alto;nordeste
1382;m�dio;centro oeste
1383;m�dio;nordeste
1384;m�dio;nordeste
1385;baixo;norte
1386;m�dio;norte
1387;m�dio;norte
1388;baixo;centro oeste
1389;m�dio;sul
1390;m�dio;norte
1391;m�dio;sudeste
1392;m�dio;norte
1393;m�dio;nordeste
1394;baixo;nordeste
1395;m�dio;nordeste
1396;m�dio;norte
1397;alto;norte
1398;m�dio;nordeste
1399;baixo;centro oeste
1400;m�dio;nordeste
1401;m�dio;centro oeste
1402;alto;centro oeste
1403;m�dio;norte
1404;m�dio;nordeste
1405;m�dio;norte
1406;alto;sul
1407;alto;nordeste
1408;baixo;norte
1409;baixo;nordeste
1410;m�dio;norte
1411;m�dio;norte
1412;alto;nordeste
1413;baixo;norte
1414;m�dio;norte
1415;alto;sudeste
1416;alto;sul
1417;baixo;nordeste
1418;m�dio;norte
1419;baixo;norte
1420;m�dio;norte
1421;m�dio;norte
1422;m�dio;norte
1423;m�dio;norte
1424;baixo;sul
1425;m�dio;nordeste
1426;m�dio;sudeste
1427;m�dio;sul
1428;alto;nordeste
1429;m�dio;sudeste
1430;alto;norte
1431;baixo;centro oeste
1432;alto;sul
1433;baixo;sudeste
1434;alto;centro oeste
1435;baixo;norte
1436;m�dio;nordeste
1437;m�dio;nordeste
1438;m�dio;nordeste
1439;alto;nordeste
1440;m�dio;norte
1441;baixo;norte
1442;baixo;nordeste
1443;m�dio;nordeste
1444;m�dio;sudeste
1445;baixo;nordeste
1446;m�dio;norte
1447;baixo;norte
1448;m�dio;norte
1449;baixo;centro oeste
1450;m�dio;centro oeste
1451;baixo;nordeste
1452;baixo;norte
1453;baixo;sudeste
1454;m�dio;norte
1455;m�dio;nordeste
1456;m�dio;norte
1457;baixo;nordeste
1458;m�dio;nordeste
1459;baixo;sudeste
1460;m�dio;nordeste
1461;baixo;sul
1462;m�dio;norte
1463;baixo;sul
1464;alto;sul
1465;m�dio;centro oeste
1466;m�dio;norte
1467;alto;sul
1468;m�dio;nordeste
1469;m�dio;sudeste
1470;m�dio;norte
1471;m�dio;sudeste
1472;m�dio;nordeste
1473;baixo;sudeste
1474;m�dio;norte
1475;m�dio;nordeste
1476;m�dio;norte
1477;m�dio;norte
1478;baixo;nordeste
1479;m�dio;nordeste
1480;baixo;nordeste
1481;alto;nordeste
1482;alto;nordeste
1483;baixo;norte
1484;alto;norte
1485;baixo;norte
1486;m�dio;nordeste
1487;baixo;sudeste
1488;alto;centro oeste
1489;m�dio;nordeste
1490;m�dio;nordeste
1491;m�dio;sul
1492;baixo;sudeste
1493;m�dio;norte
1494;m�dio;sul
1495;alto;nordeste
1496;m�dio;sudeste
1497;m�dio;nordeste
1498;m�dio;sudeste
1499;baixo;sul
1500;m�dio;nordeste
1501;baixo;norte
1502;baixo;nordeste
1503;m�dio;sudeste
1504;m�dio;sul
1505;baixo;nordeste
1506;m�dio;norte
1507;alto;norte
1508;m�dio;nordeste
1509;baixo;norte
1510;m�dio;sudeste
1511;m�dio;nordeste
1512;alto;sudeste
1513;baixo;nordeste
1514;m�dio;norte
1515;m�dio;centro oeste
1516;alto;sudeste
1517;baixo;norte
1518;m�dio;nordeste
1519;baixo;nordeste
1520;baixo;centro oeste
1521;m�dio;norte
1522;m�dio;norte
1523;m�dio;norte
1524;alto;nordeste
1525;alto;nordeste
1526;alto;norte
1527;baixo;centro oeste
1528;baixo;norte
1529;alto;centro oeste
1530;baixo;sudeste
1531;baixo;sudeste
1532;baixo;nordeste
1533;baixo;norte
1534;m�dio;norte
1535;baixo;nordeste
1536;m�dio;sudeste
1537;baixo;nordeste
1538;baixo;sul
1539;baixo;sudeste
1540;alto;norte
1541;alto;norte
1542;m�dio;norte
1543;baixo;norte
1544;alto;nordeste
1545;baixo;norte
1546;m�dio;norte
1547;m�dio;norte
1548;m�dio;norte
1549;m�dio;sudeste
1550;alto;sudeste
1551;baixo;nordeste
1552;baixo;centro oeste
1553;m�dio;centro oeste
1554;baixo;norte
1555;baixo;sul
1556;m�dio;sul
1557;baixo;nordeste
1558;baixo;norte
1559;m�dio;norte
1560;baixo;norte
1561;m�dio;sudeste
1562;baixo;nordeste
1563;baixo;norte
1564;baixo;norte
1565;m�dio;centro oeste
1566;baixo;norte
1567;m�dio;nordeste
1568;baixo;norte
1569;m�dio;sudeste
1570;m�dio;norte
1571;baixo;sul
1572;baixo;sudeste
1573;m�dio;sudeste
1574;m�dio;norte
1575;baixo;norte
1576;m�dio;sul
1577;m�dio;sudeste
1578;m�dio;sudeste
1579;m�dio;nordeste
1580;m�dio;sul
1581;baixo;norte
1582;m�dio;norte
1583;baixo;norte
1584;m�dio;sudeste
1585;baixo;norte
1586;m�dio;sudeste
1587;m�dio;centro oeste
1588;baixo;sudeste
1589;m�dio;norte
1590;m�dio;centro oeste
1591;m�dio;norte
1592;m�dio;centro oeste
1593;baixo;centro oeste
1594;m�dio;norte
1595;m�dio;nordeste
1596;alto;sul
1597;m�dio;sul
1598;m�dio;norte
1599;m�dio;norte
1600;baixo;centro oeste
1601;baixo;nordeste
1602;alto;sudeste
1603;m�dio;sul
1604;baixo;norte
1605;alto;centro oeste
1606;m�dio;centro oeste
1607;alto;norte
1608;m�dio;norte
1609;m�dio;norte
1610;m�dio;nordeste
1611;m�dio;nordeste
1612;baixo;norte
1613;m�dio;nordeste
1614;m�dio;sudeste
1615;m�dio;nordeste
1616;m�dio;nordeste
1617;baixo;norte
1618;baixo;nordeste
1619;baixo;nordeste
1620;alto;nordeste
1621;m�dio;sudeste
1622;baixo;sul
1623;alto;nordeste
1624;alto;nordeste
1625;alto;nordeste
1626;m�dio;norte
1627;m�dio;nordeste
1628;m�dio;norte
1629;m�dio;centro oeste
1630;m�dio;norte
1631;alto;sudeste
1632;baixo;norte
1633;baixo;norte
1634;baixo;norte
1635;m�dio;norte
1636;m�dio;nordeste
1637;m�dio;centro oeste
1638;m�dio;nordeste
1639;baixo;nordeste
1640;m�dio;norte
1641;m�dio;norte
1642;baixo;norte
1643;m�dio;norte
1644;m�dio;norte
1645;m�dio;nordeste
1646;m�dio;nordeste
1647;alto;nordeste
1648;alto;norte
1649;alto;nordeste
1650;baixo;nordeste
1651;alto;norte
1652;alto;norte
1653;m�dio;nordeste
1654;m�dio;norte
1655;alto;nordeste
1656;alto;nordeste
1657;m�dio;nordeste
1658;baixo;nordeste
1659;baixo;nordeste
1660;m�dio;norte
1661;m�dio;sul
1662;m�dio;sul
1663;m�dio;nordeste
1664;m�dio;norte
1665;baixo;norte
1666;m�dio;norte
1667;m�dio;centro oeste
1668;m�dio;sudeste
1669;m�dio;norte
1670;m�dio;sudeste
1671;baixo;sul
1672;alto;nordeste
1673;m�dio;sul
1674;baixo;sudeste
1675;m�dio;norte
1676;m�dio;norte
1677;m�dio;norte
1678;alto;nordeste
1679;baixo;norte
1680;baixo;nordeste
1681;baixo;sudeste
1682;m�dio;centro oeste
1683;m�dio;nordeste
1684;alto;norte
1685;m�dio;norte
1686;m�dio;norte
1687;alto;nordeste
1688;m�dio;sudeste
1689;m�dio;norte
1690;m�dio;norte
1691;m�dio;sul
1692;m�dio;centro oeste
1693;m�dio;nordeste
1694;m�dio;sudeste
1695;alto;centro oeste
1696;baixo;nordeste
1697;m�dio;nordeste
1698;m�dio;norte
1699;baixo;nordeste
1700;baixo;centro oeste
1701;m�dio;centro oeste
1702;alto;nordeste
1703;alto;nordeste
1704;m�dio;norte
1705;baixo;nordeste
1706;alto;norte
1707;m�dio;norte
1708;m�dio;norte
1709;baixo;centro oeste
1710;baixo;norte
1711;baixo;sul
1712;m�dio;sudeste
1713;m�dio;nordeste
1714;m�dio;norte
1715;baixo;sudeste
1716;m�dio;norte
1717;m�dio;norte
1718;m�dio;norte
1719;m�dio;nordeste
1720;m�dio;nordeste
1721;alto;norte
1722;m�dio;norte
1723;alto;norte
1724;m�dio;norte
1725;m�dio;sul
1726;alto;norte
1727;baixo;nordeste
1728;m�dio;sul
1729;m�dio;nordeste
1730;baixo;norte
1731;m�dio;nordeste
1732;m�dio;norte
1733;baixo;nordeste
1734;alto;norte
1735;alto;norte
1736;m�dio;centro oeste
1737;m�dio;norte
1738;m�dio;sudeste
1739;alto;nordeste
1740;baixo;norte
1741;alto;nordeste
1742;m�dio;nordeste
1743;m�dio;nordeste
1744;m�dio;norte
1745;alto;nordeste
1746;alto;norte
1747;alto;sul
1748;m�dio;norte
1749;baixo;sudeste
1750;m�dio;sul
1751;baixo;norte
1752;baixo;sudeste
1753;m�dio;norte
1754;m�dio;nordeste
1755;baixo;sudeste
1756;baixo;nordeste
1757;alto;norte
1758;m�dio;sul
1759;baixo;norte
1760;baixo;norte
1761;baixo;norte
1762;m�dio;nordeste
1763;alto;centro oeste
1764;m�dio;nordeste
1765;baixo;nordeste
1766;m�dio;norte
1767;baixo;norte
1768;m�dio;sul
1769;m�dio;norte
1770;m�dio;nordeste
1771;m�dio;sul
1772;baixo;norte
1773;baixo;nordeste
1774;baixo;norte
1775;alto;sudeste
1776;baixo;centro oeste
1777;m�dio;norte
1778;alto;norte
1779;baixo;sudeste
1780;baixo;norte
1781;baixo;centro oeste
1782;baixo;nordeste
1783;baixo;centro oeste
1784;alto;norte
1785;alto;nordeste
1786;m�dio;sudeste
1787;m�dio;nordeste
1788;m�dio;norte
1789;baixo;norte
1790;baixo;norte
1791;m�dio;nordeste
1792;m�dio;sudeste
1793;m�dio;nordeste
1794;m�dio;centro oeste
1795;baixo;centro oeste
1796;alto;norte
1797;m�dio;norte
1798;baixo;norte
1799;alto;nordeste
1800;m�dio;centro oeste
1801;alto;nordeste
1802;m�dio;nordeste
1803;baixo;nordeste
1804;alto;sul
1805;m�dio;nordeste
1806;m�dio;centro oeste
1807;m�dio;norte
1808;m�dio;sudeste
1809;m�dio;centro oeste
1810;m�dio;norte
1811;m�dio;nordeste
1812;baixo;norte
1813;m�dio;centro oeste
1814;baixo;centro oeste
1815;alto;nordeste
1816;alto;centro oeste
1817;baixo;norte
1818;m�dio;norte
1819;baixo;nordeste
1820;baixo;nordeste
1821;m�dio;nordeste
1822;baixo;norte
1823;alto;sul
1824;m�dio;norte
1825;m�dio;norte
1826;m�dio;norte
1827;baixo;norte
1828;alto;sudeste
1829;alto;norte
1830;m�dio;norte
1831;m�dio;norte
1832;baixo;centro oeste
1833;baixo;nordeste
1834;m�dio;nordeste
1835;m�dio;sul
1836;alto;centro oeste
1837;m�dio;norte
1838;m�dio;nordeste
1839;m�dio;centro oeste
1840;baixo;norte
1841;m�dio;nordeste
1842;m�dio;norte
1843;m�dio;sudeste
1844;m�dio;nordeste
1845;baixo;norte
1846;m�dio;centro oeste
1847;baixo;nordeste
1848;m�dio;norte
1849;baixo;nordeste
1850;alto;nordeste
1851;m�dio;centro oeste
1852;alto;nordeste
1853;baixo;norte
1854;baixo;norte
1855;m�dio;norte
1856;m�dio;centro oeste
1857;m�dio;sudeste
1858;m�dio;norte
1859;m�dio;norte
1860;m�dio;nordeste
1861;m�dio;sudeste
1862;m�dio;nordeste
1863;m�dio;nordeste
1864;alto;sudeste
1865;m�dio;norte
1866;m�dio;nordeste
1867;baixo;sudeste
1868;baixo;norte
1869;alto;nordeste
1870;baixo;nordeste
1871;m�dio;sudeste
1872;baixo;nordeste
1873;m�dio;nordeste
1874;baixo;norte
1875;m�dio;norte
1876;m�dio;sudeste
1877;baixo;norte
1878;m�dio;norte
1879;m�dio;centro oeste
1880;baixo;norte
1881;baixo;norte
1882;baixo;sul
1883;m�dio;sudeste
1884;baixo;norte
1885;alto;nordeste
1886;alto;sudeste
1887;m�dio;sudeste
1888;baixo;sudeste
1889;alto;norte
1890;alto;centro oeste
1891;alto;centro oeste
1892;baixo;norte
1893;m�dio;centro oeste
1894;m�dio;nordeste
1895;baixo;sudeste
1896;m�dio;nordeste
1897;m�dio;norte
1898;m�dio;sudeste
1899;m�dio;nordeste
1900;baixo;nordeste
1901;m�dio;sul
1902;m�dio;norte
1903;alto;centro oeste
1904;baixo;sul
1905;m�dio;norte
1906;m�dio;norte
1907;baixo;nordeste
1908;baixo;norte
1909;m�dio;norte
1910;m�dio;centro oeste
1911;alto;norte
1912;baixo;nordeste
1913;baixo;norte
1914;m�dio;norte
1915;m�dio;nordeste
1916;baixo;norte
1917;m�dio;centro oeste
1918;alto;sudeste
1919;m�dio;norte
1920;m�dio;sudeste
1921;alto;nordeste
1922;baixo;norte
1923;m�dio;norte
1924;m�dio;norte
1925;m�dio;norte
1926;m�dio;norte
1927;baixo;sul
1928;baixo;norte
1929;m�dio;nordeste
1930;m�dio;sul
1931;alto;nordeste
1932;m�dio;sudeste
1933;m�dio;norte
1934;baixo;nordeste
1935;m�dio;norte
1936;alto;nordeste
1937;m�dio;nordeste
1938;m�dio;norte
1939;alto;centro oeste
1940;baixo;norte
1941;m�dio;norte
1942;baixo;sudeste
1943;m�dio;norte
1944;m�dio;centro oeste
1945;baixo;norte
1946;m�dio;norte
1947;baixo;centro oeste
1948;m�dio;centro oeste
1949;baixo;sudeste
1950;baixo;centro oeste
1951;m�dio;norte
1952;alto;sudeste
1953;alto;norte
1954;m�dio;norte
1955;m�dio;norte
1956;alto;nordeste
1957;baixo;norte
1958;m�dio;sudeste
1959;baixo;centro oeste
1960;baixo;sudeste
1961;baixo;norte
1962;m�dio;sul
1963;baixo;nordeste
1964;baixo;norte
1965;m�dio;norte
1966;baixo;norte
1967;m�dio;sudeste
1968;alto;sul
1969;baixo;sul
1970;alto;norte
1971;m�dio;centro oeste
1972;baixo;centro oeste
1973;baixo;centro oeste
1974;m�dio;norte
1975;alto;norte
1976;baixo;sul
1977;m�dio;sudeste
1978;m�dio;centro oeste
1979;m�dio;norte
1980;alto;nordeste
1981;alto;norte
1982;m�dio;nordeste
1983;m�dio;norte
1984;m�dio;norte
1985;m�dio;norte
1986;m�dio;sudeste
1987;baixo;norte
1988;m�dio;sudeste
1989;m�dio;norte
1990;m�dio;sudeste
1991;m�dio;nordeste
1992;alto;nordeste
1993;m�dio;sudeste
1994;alto;nordeste
1995;m�dio;nordeste
1996;baixo;norte
1997;m�dio;sudeste
1998;baixo;nordeste
1999;m�dio;nordeste
2000;baixo;nordeste
2001;alto;sudeste
2002;m�dio;norte
2003;alto;norte
2004;baixo;sul
2005;baixo;nordeste
2006;m�dio;sudeste
2007;baixo;nordeste
2008;alto;sudeste
2009;m�dio;norte
2010;baixo;sudeste
2011;alto;norte
2012;baixo;sudeste
2013;alto;nordeste
2014;baixo;norte
2015;m�dio;nordeste
2016;m�dio;sul
2017;m�dio;sudeste
2018;m�dio;sul
2019;baixo;norte
2020;baixo;norte
2021;alto;norte
2022;m�dio;sudeste
2023;m�dio;norte
2024;m�dio;nordeste
2025;m�dio;norte
2026;baixo;norte
2027;m�dio;nordeste
2028;m�dio;norte
2029;alto;norte
2030;m�dio;norte
2031;m�dio;nordeste
2032;m�dio;norte
2033;m�dio;norte
2034;m�dio;nordeste
2035;m�dio;nordeste
2036;m�dio;norte
2037;baixo;nordeste
2038;m�dio;norte
2039;baixo;nordeste
2040;m�dio;norte
2041;m�dio;centro oeste
2042;m�dio;centro oeste
2043;baixo;nordeste
2044;baixo;sul
2045;alto;norte
2046;baixo;norte
2047;alto;sul
2048;baixo;norte
2049;m�dio;nordeste
2050;m�dio;nordeste
2051;alto;centro oeste
2052;baixo;centro oeste
2053;baixo;norte
2054;m�dio;sudeste
2055;alto;norte
2056;baixo;nordeste
2057;baixo;norte
2058;m�dio;norte
2059;alto;nordeste
2060;m�dio;norte
2061;m�dio;nordeste
2062;baixo;norte
2063;m�dio;nordeste
2064;m�dio;norte
2065;m�dio;norte
2066;baixo;norte
2067;m�dio;norte
2068;m�dio;norte
2069;alto;norte
2070;alto;centro oeste
2071;m�dio;sudeste
2072;m�dio;sul
2073;m�dio;norte
2074;m�dio;norte
2075;baixo;norte
2076;m�dio;nordeste
2077;alto;nordeste
2078;m�dio;norte
2079;m�dio;sul
2080;baixo;norte
2081;m�dio;norte
2082;m�dio;sul
2083;m�dio;norte
2084;baixo;norte
2085;baixo;norte
2086;m�dio;norte
2087;m�dio;nordeste
2088;m�dio;sudeste
2089;m�dio;norte
2090;m�dio;norte
2091;m�dio;nordeste
2092;m�dio;sul
2093;alto;nordeste
2094;m�dio;norte
2095;m�dio;norte
2096;baixo;sul
2097;baixo;nordeste
2098;m�dio;nordeste
2099;m�dio;norte
2100;m�dio;sudeste
2101;m�dio;sudeste
2102;baixo;norte
2103;alto;norte
2104;m�dio;nordeste
2105;m�dio;norte
2106;m�dio;norte
2107;baixo;norte
2108;m�dio;nordeste
2109;m�dio;norte
2110;m�dio;norte
2111;baixo;norte
2112;m�dio;nordeste
2113;baixo;nordeste
2114;alto;norte
2115;baixo;nordeste
2116;m�dio;nordeste
2117;m�dio;norte
2118;alto;norte
2119;m�dio;nordeste
2120;m�dio;nordeste
2121;baixo;nordeste
2122;alto;sul
2123;baixo;nordeste
2124;m�dio;nordeste
2125;alto;norte
2126;m�dio;norte
2127;m�dio;norte
2128;baixo;nordeste
2129;baixo;norte
2130;baixo;sudeste
2131;baixo;norte
2132;baixo;nordeste
2133;m�dio;sul
2134;baixo;sudeste
2135;baixo;sul
2136;m�dio;sudeste
2137;m�dio;sul
2138;baixo;nordeste
2139;baixo;centro oeste
2140;alto;norte
2141;baixo;norte
2142;baixo;sudeste
2143;baixo;nordeste
2144;m�dio;nordeste
2145;m�dio;norte
2146;m�dio;nordeste
2147;alto;norte
2148;baixo;centro oeste
2149;alto;norte
2150;m�dio;norte
2151;m�dio;nordeste
2152;m�dio;sul
2153;alto;norte
2154;m�dio;centro oeste
2155;baixo;norte
2156;baixo;nordeste
2157;baixo;norte
2158;alto;nordeste
2159;baixo;sul
2160;m�dio;centro oeste
2161;m�dio;norte
2162;baixo;sudeste
2163;m�dio;norte
2164;alto;norte
2165;baixo;centro oeste
2166;baixo;norte
2167;baixo;nordeste
2168;m�dio;norte
2169;m�dio;norte
2170;m�dio;nordeste
2171;alto;sul
2172;alto;nordeste
2173;m�dio;norte
2174;baixo;sul
2175;alto;sul
2176;baixo;norte
2177;baixo;nordeste
2178;m�dio;nordeste
2179;alto;nordeste
2180;m�dio;norte
2181;baixo;sul
2182;alto;nordeste
2183;m�dio;norte
2184;m�dio;sudeste
2185;m�dio;centro oeste
2186;m�dio;sudeste
2187;alto;norte
2188;alto;norte
2189;alto;nordeste
2190;baixo;sudeste
2191;alto;nordeste
2192;baixo;nordeste
2193;alto;sul
2194;baixo;sudeste
2195;m�dio;centro oeste
2196;m�dio;norte
2197;m�dio;nordeste
2198;m�dio;norte
2199;m�dio;norte
2200;m�dio;nordeste
2201;alto;norte
2202;m�dio;norte
2203;m�dio;nordeste
2204;m�dio;sudeste
2205;m�dio;nordeste
2206;m�dio;nordeste
2207;baixo;nordeste
2208;m�dio;sul
2209;m�dio;norte
2210;baixo;norte
2211;alto;norte
2212;m�dio;nordeste
2213;baixo;centro oeste
2214;m�dio;norte
2215;m�dio;norte
2216;m�dio;norte
2217;m�dio;nordeste
2218;m�dio;centro oeste
2219;m�dio;norte
2220;alto;norte
2221;baixo;nordeste
2222;m�dio;nordeste
2223;alto;nordeste
2224;baixo;norte
2225;alto;norte
2226;alto;sul
2227;m�dio;norte
2228;baixo;norte
2229;baixo;nordeste
2230;m�dio;centro oeste
2231;m�dio;norte
2232;m�dio;sudeste
2233;m�dio;sudeste
2234;alto;norte
2235;m�dio;sudeste
2236;m�dio;sudeste
2237;baixo;nordeste
2238;baixo;norte
2239;baixo;norte
2240;baixo;norte
2241;m�dio;norte
2242;alto;norte
2243;m�dio;nordeste
2244;m�dio;nordeste
2245;m�dio;sul
2246;m�dio;norte
2247;alto;norte
2248;m�dio;norte
2249;alto;nordeste
2250;baixo;norte
2251;alto;norte
2252;baixo;norte
2253;m�dio;nordeste
2254;m�dio;nordeste
2255;m�dio;norte
2256;m�dio;sul
2257;baixo;norte
2258;baixo;nordeste
2259;m�dio;nordeste
2260;m�dio;norte
2261;m�dio;norte
2262;m�dio;centro oeste
2263;baixo;norte
2264;m�dio;norte
2265;baixo;nordeste
2266;m�dio;sudeste
2267;baixo;nordeste
2268;baixo;norte
2269;m�dio;norte
2270;alto;sudeste
2271;m�dio;nordeste
2272;alto;norte
2273;m�dio;norte
2274;m�dio;nordeste
2275;alto;nordeste
2276;m�dio;norte
2277;baixo;norte
2278;m�dio;norte
2279;alto;norte
2280;baixo;norte
2281;m�dio;centro oeste
2282;alto;norte
2283;m�dio;nordeste
2284;m�dio;centro oeste
2285;m�dio;nordeste
2286;m�dio;sul
2287;m�dio;norte
2288;baixo;norte
2289;m�dio;norte
2290;m�dio;nordeste
2291;m�dio;norte
2292;baixo;nordeste
2293;m�dio;norte
2294;m�dio;sudeste
2295;baixo;norte
2296;m�dio;norte
2297;baixo;sudeste
2298;m�dio;nordeste
2299;m�dio;norte
2300;baixo;nordeste
2301;m�dio;norte
2302;m�dio;norte
2303;m�dio;sudeste
2304;m�dio;sudeste
2305;m�dio;sul
2306;baixo;nordeste
2307;alto;sudeste
2308;m�dio;norte
2309;m�dio;sul
2310;baixo;sul
2311;alto;nordeste
2312;alto;sudeste
2313;alto;norte
2314;baixo;nordeste
2315;baixo;norte
2316;m�dio;norte
2317;m�dio;norte
2318;m�dio;sudeste
2319;m�dio;centro oeste
2320;m�dio;nordeste
2321;m�dio;sudeste
2322;m�dio;sudeste
2323;m�dio;norte
2324;m�dio;centro oeste
2325;m�dio;sudeste
2326;m�dio;nordeste
2327;m�dio;norte
2328;alto;norte
2329;m�dio;norte
2330;alto;nordeste
2331;m�dio;centro oeste
2332;m�dio;norte
2333;m�dio;nordeste
2334;alto;sudeste
2335;baixo;centro oeste
2336;baixo;centro oeste
2337;m�dio;sul
2338;m�dio;nordeste
2339;baixo;norte
2340;baixo;norte
2341;m�dio;sudeste
2342;m�dio;sul
2343;m�dio;sul
2344;m�dio;centro oeste
2345;baixo;sul
2346;alto;nordeste
2347;m�dio;centro oeste
2348;alto;nordeste
2349;m�dio;centro oeste
2350;baixo;centro oeste
2351;m�dio;nordeste
2352;baixo;sudeste
2353;baixo;sudeste
2354;baixo;norte
2355;m�dio;norte
2356;alto;norte
2357;alto;centro oeste
2358;m�dio;nordeste
2359;m�dio;sul
2360;baixo;nordeste
2361;m�dio;norte
2362;m�dio;norte
2363;m�dio;nordeste
2364;m�dio;norte
2365;m�dio;sul
2366;baixo;sul
2367;m�dio;norte
2368;alto;norte
2369;alto;sul
2370;m�dio;sul
2371;baixo;norte
